file,caption,category,png_time,StartTime,label,altcaption,loc
bio1_sizeatage.png,Length at age in the beginning of the year (or season) in the ending year of the model. Shaded area indicates 95% distribution of length at age around estimated growth curve.,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio1_sizeatage,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio2_sizeatage_plus_CV_and_SD.png,Length at age (top-left panel) with CV (thick line) and SD (thin line) of length at age shown in top-right and lower-left panels,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio2_sizeatage_plus_CV_and_SD,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio3_sizeatage_plus_WT_and_MAT.png,Length at age (top-left panel) with weight (thick line) and maturity (thin line) shown in top-right and lower-left panels,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio3_sizeatage_plus_WT_and_MAT,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio1B_len_at_age_matrix_1.png,Distribution of length at age for seas: 1 sub_seas: 1 morph: 1,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio1B_len_at_age_matrix_1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio1B_len_at_age_matrix_2.png,Distribution of length at age for seas: 1 sub_seas: 1 morph: 2,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio1B_len_at_age_matrix_2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio1B_len_at_age_matrix_3.png,Distribution of length at age for seas: 1 sub_seas: 2 morph: 1,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio1B_len_at_age_matrix_3,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio1B_len_at_age_matrix_4.png,Distribution of length at age for seas: 1 sub_seas: 2 morph: 2,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio1B_len_at_age_matrix_4,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio5_weightatsize.png,Weight-length relationship,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio5_weightatsize,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio6_maturity.png,Maturity at length,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio6_maturity,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio8_fecundity_wt.png,Fecundity as a function of weight,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio8_fecundity_wt,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio9_fecundity_len.png,Fecundity as a function of length,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio9_fecundity_len,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio10_spawningoutput_len.png,"Spawning output at length. This is the product of maturity and fecundity unless maturity is age-based, in which case only fecundity is represented.",Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio10_spawningoutput_len,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
bio11_spawningoutput_age.png,Spawning output at age. This is the product of maturity and fecundity. When these processes are length-based they are converted into the age dimension using the matrix of length at age.,Bio,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,bio11_spawningoutput_age,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel01_multiple_fleets_length1.png,Selectivity at length for multiple fleets.,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel01_multiple_fleets_length1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel02_multiple_fleets_age1.png,Selectivity at age for multiple fleets.,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel02_multiple_fleets_age1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel02_multiple_fleets_age2.png,Selectivity at age derived from selectivity at length for multiple fleets.,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel02_multiple_fleets_age2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel09_len_flt1sex1.png,Female ending year selectivity for Commercial,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel09_len_flt1sex1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel09_len_flt1sex2.png,Male ending year selectivity for Commercial,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel09_len_flt1sex2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel09_len_flt2sex1.png,Female ending year selectivity for Recreational,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel09_len_flt2sex1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel09_len_flt2sex2.png,Male ending year selectivity for Recreational,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel09_len_flt2sex2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel21_agelen_contour_flt1sex1.png,Female ending year selectivity and growth for Commercial,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel21_agelen_contour_flt1sex1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel21_agelen_contour_flt1sex2.png,Male ending year selectivity and growth for Commercial,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel21_agelen_contour_flt1sex2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel21_agelen_contour_flt2sex1.png,Female ending year selectivity and growth for Recreational,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel21_agelen_contour_flt2sex1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sel21_agelen_contour_flt2sex2.png,Male ending year selectivity and growth for Recreational,Sel,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sel21_agelen_contour_flt2sex2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts7_Spawning_output.png,Spawning output,Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts7_Spawning_output,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png,Spawning output with ~95% asymptotic intervals,Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts7_Spawning_output_with_95_asymptotic_intervals_intervals,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts9_Relative_spawning_output.png,Relative spawning output: B/B_0,Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts9_Relative_spawning_output,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts9_Relative_spawning_output_intervals.png,Relative spawning output: B/B_0 with ~95% asymptotic intervals,Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts9_Relative_spawning_output_intervals,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts1_Total_biomass_(mt).png,Total biomass (mt),Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts1_Total_biomass_(mt),NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts4_Summary_biomass_(mt).png,Summary biomass (mt),Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts4_Summary_biomass_(mt),NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts11_Age-0_recruits_(1000s).png,"Age-0 recruits (1,000s)",Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts11_Age-0_recruits_(1000s),NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png,"Age-0 recruits (1,000s) with ~95% asymptotic intervals",Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
ts_summaryF.png,Summary F (definition of F depends on setting in starter.ss),Timeseries,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,ts_summaryF,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
recdevs1_points.png,Recruitment deviations,RecDev,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,recdevs1_points,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
recdevs2_withbars.png,Recruitment deviations with 95% intervals,RecDev,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,recdevs2_withbars,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
recdevs3_varcheck.png,Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.,RecDev,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,recdevs3_varcheck,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
recruit_fit_bias_adjust.png,"Points are transformed variances. Red line shows current settings for bias adjustment specified in control file. Blue line shows least squares estimate of alternative bias adjustment relationship for recruitment deviations (which may or may not be an improvement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1951.4   #_last_early_yr_nobias_adj_in_MPD 
1998.0   #_first_yr_fullbias_adj_in_MPD 
2015.1   #_last_yr_fullbias_adj_in_MPD 
2016.2   #_first_recent_yr_nobias_adj_in_MPD 
0.8453  #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models) </pre>",RecDev,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,recruit_fit_bias_adjust,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
SR_curve.png,"Stock-recruit curve.  Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",S-R,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,SR_curve,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
SR_curve2.png,"Stock-recruit curve with labels on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",S-R,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,SR_curve2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
SR_resids.png,"Deviations around the stock-recruit curve. Labels are on first, last, and years with (log) deviations > 0.5. Point colors indicate year, with warmer colors indicating earlier years and cooler colors in showing later years.",S-R,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,SR_resids,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
catch1 landings.png,landings,Catch,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,catch1 landings,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
catch2 landings stacked.png,landings stacked,Catch,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,catch2 landings stacked,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
catch9 harvest rate.png,harvest rate,Catch,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,catch9 harvest rate,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
SPR1_series.png,Timeseries of SPR,SPR,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,SPR1_series,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
SPR2_minusSPRseries.png,Timeseries of 1-SPR,SPR,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,SPR2_minusSPRseries,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
SPR3_ratiointerval.png,Timeseries of SPR ratio: 1-SPR,SPR,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,SPR3_ratiointerval,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
SPR4_phase.png,"Phase plot of biomass ratio vs. SPR ratio.<br> Each point represents the biomass ratio at the start of the year and the relative fishing intensity in that same year. Lines through the final point show 95% intervals based on the asymptotic uncertainty for each dimension. The shaded ellipse is a 95% region which accounts for the estimated correlation between the two quantities: -0.972. The vertical line at 0.4 indicates the reference point as defined in the forecast.ss which can be removed from the plot via <code>SS_plots(..., btarg = -1)</code>.",SPR,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,SPR4_phase,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index1_cpuedata_Recreational.png,Index data for Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index1_cpuedata_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index2_cpuefit_Recreational.png,Fit to index data for Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index2_cpuefit_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index3_obs_vs_exp_Recreational.png,Observed vs. expected index values with smoother for Recreational,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index3_obs_vs_exp_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index4_logcpuedata_Recreational.png,Log index data for Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index4_logcpuedata_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index5_logcpuefit_Recreational.png,Fit to log index data on log scale for Recreational. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index5_logcpuefit_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index6_log_obs_vs_exp_Recreational.png,log(observed) vs. log(expected) index values with smoother for Recreational,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index6_log_obs_vs_exp_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
