file,caption,category,png_time,StartTime,label,altcaption,loc
index10_resids_SE_total_Recreational.png,Residuals of fit to index for Recreational.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index10_resids_SE_total_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index12_resids_SE_total_Recreational.png,Deviations for fit to index for Recreational.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index12_resids_SE_total_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
index9_standcpueall.png,Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.,Index,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,index9_standcpueall,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers1_sex1_beg.png,Beginning of year expected numbers at age of females in (max ~ 42.6 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers1_sex1_beg,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers1_sex2_beg.png,Beginning of year expected numbers at age of males in (max ~ 42.6 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers1_sex2_beg,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers2_meanage_beg.png,Beginning of year mean age in the population,Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers2_meanage_beg,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers1_sex1_mid.png,Middle of year expected numbers at age of females in (max ~ 40.9 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers1_sex1_mid,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers1_sex2_mid.png,Middle of year expected numbers at age of males in (max ~ 41.1 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers1_sex2_mid,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers2_meanage_mid.png,Middle of year mean age in the population,Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers2_meanage_mid,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers3_frac_female_age.png,Fraction female in numbers at age,Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers3_frac_female_age,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers6_len_sex1.png,Beginning of year expected numbers at length of females in (max ~ 40.7 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers6_len_sex1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers6_len_sex2.png,Beginning of year expected numbers at length of males in (max ~ 42.6 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers6_len_sex2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers7_meanlen.png,Beginning of year mean length (cm) in the population,Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers7_meanlen,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers6_len_sex1.png,Middle of year expected numbers at length of females in (max ~ 33.4 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers6_len_sex1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers6_len_sex2.png,Middle of year expected numbers at length of males in (max ~ 41.1 thousand),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers6_len_sex2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers7_meanlen.png,Middle of year mean length (cm) in the population,Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers7_meanlen,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers8_frac_female_len.png,Fraction female in numbers at length,Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers8_frac_female_len,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers4_equilagecomp.png,Equilibrium age distribution,Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers4_equilagecomp,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers5_ageerrorSD.png,Ageing imprecision: SD of observed age (yr),Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers5_ageerrorSD,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers10_ageerror_matrix_1.png,"Distribution of observed age at true age 
 for ageing error type 1",Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers10_ageerror_matrix_1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers10_ageerror_matrix_2.png,"Distribution of observed age at true age 
 for ageing error type 2",Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers10_ageerror_matrix_2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
numbers10_ageerror_matrix_3.png,"Distribution of observed age at true age 
 for ageing error type 3",Numbers,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,numbers10_ageerror_matrix_3,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat__aggregated_across_time.png,"Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat__aggregated_across_time,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat__multi-fleet_comparison.png,"Length composition data,  comparing across fleets",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat__multi-fleet_comparison,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat_flt1mkt0.png,Commercial length composition data.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method,CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat_flt1mkt0,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat_bubflt1mkt0.png,Commercial length composition data (max=0.37),CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat_bubflt1mkt0,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat_data_weighting_TA1.8_Commercial.png,Mean length for Commercial with 95% confidence intervals based on current samples sizes.,CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat_data_weighting_TA1.8_Commercial,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat_flt2mkt0_page1.png,Recreational length composition data (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method,CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat_flt2mkt0_page1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat_flt2mkt0_page2.png,Recreational length composition data (plot 2 of 2),CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat_flt2mkt0_page2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat_bubflt2mkt0_page2.png,Recreational length comp data (max=0.24) (plot 2 of 2),CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat_bubflt2mkt0_page2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_lendat_data_weighting_TA1.8_Recreational.png,Mean length for Recreational with 95% confidence intervals based on current samples sizes.,CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_lendat_data_weighting_TA1.8_Recreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
sexratio_data_len_flt1mkt0.png,"Sex ratios for length comps, whole catch, commercial.<br>Observed sex ratios (points) with 75% intervals (vertical lines) calculated as a <a href='https://www.jstor.org/stable/2676784'>Jeffreys interval</a> based on the adjusted input sample size",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,sexratio_data_len_flt1mkt0,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_bubflt1mkt0_page1.png,"Conditional age-at-length data, whole catch, Commercial (max=0.94) (plot 1 of 4)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_bubflt1mkt0_page1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_bubflt1mkt0_page2.png,"Conditional age-at-length data, whole catch, Commercial (max=0.94) (plot 1 of 4) (plot 2 of 4)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_bubflt1mkt0_page2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_bubflt1mkt0_page3.png,"Conditional age-at-length data, whole catch, Commercial (max=0.94) (plot 1 of 4) (plot 2 of 4) (plot 3 of 4)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_bubflt1mkt0_page3,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_bubflt1mkt0_page4.png,"Conditional age-at-length data, whole catch, Commercial (max=0.94) (plot 1 of 4) (plot 2 of 4) (plot 3 of 4) (plot 4 of 4)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_bubflt1mkt0_page4,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_data_weighting_TA1.8_condAgeCommercial.png,Mean age from conditional data (aggregated across length bins) for Commercial with 95% confidence intervals  based on current samples sizes.,CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_data_weighting_TA1.8_condAgeCommercial,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page1.png,"Conditional AAL plot, whole catch, Commercial (plot 1 of 8)hese plots show mean age and std. dev. in conditional A@L. Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data. Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page2.png,"Conditional AAL plot, whole catch, Commercial (plot 2 of 8)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page3.png,"Conditional AAL plot, whole catch, Commercial (plot 3 of 8)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page3,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page4.png,"Conditional AAL plot, whole catch, Commercial (plot 4 of 8)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page4,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page5.png,"Conditional AAL plot, whole catch, Commercial (plot 5 of 8)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page5,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page6.png,"Conditional AAL plot, whole catch, Commercial (plot 6 of 8)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page6,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page7.png,"Conditional AAL plot, whole catch, Commercial (plot 7 of 8)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page7,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt1mkt0_page8.png,"Conditional AAL plot, whole catch, Commercial (plot 8 of 8)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt1mkt0_page8,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_bubflt2mkt0_page1.png,"Conditional age-at-length data, whole catch, Recreational (max=0.94) (plot 1 of 3)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_bubflt2mkt0_page1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_bubflt2mkt0_page2.png,"Conditional age-at-length data, whole catch, Recreational (max=0.94) (plot 1 of 3) (plot 2 of 3)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_bubflt2mkt0_page2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_bubflt2mkt0_page3.png,"Conditional age-at-length data, whole catch, Recreational (max=0.94) (plot 1 of 3) (plot 2 of 3) (plot 3 of 3)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_bubflt2mkt0_page3,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_data_weighting_TA1.8_condAgeRecreational.png,Mean age from conditional data (aggregated across length bins) for Recreational with 95% confidence intervals  based on current samples sizes.,CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_data_weighting_TA1.8_condAgeRecreational,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt2mkt0_page1.png,"Conditional AAL plot, whole catch, Recreational (plot 1 of 4)Plots show mean age and std. dev. in conditional A@L. Left plots are mean A@L by size-class (obs. and exp.) with 90% CIs based on adding 1.64 SE of mean to the data. Right plots in each pair are SE of mean A@L (obs. and exp.) with 90% CIs based on the chi-square distribution.",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt2mkt0_page1,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
comp_condAALdat_Andre_plotsflt2mkt0_page2.png,"Conditional AAL plot, whole catch, Recreational (plot 2 of 4)",CompDat,6/8/2021 21:54,StartTime: Tue Jun 08 21:41:10 2021,comp_condAALdat_Andre_plotsflt2mkt0_page2,NA,C:/Users/Jason.Cope/Documents/Github/Vermilion rockfish OR WA assessment 2021/OR/write_up/models/Reference Model/plots
