"","Label","Type","Reference Model","01. L","02. CL","03. CL_Fr","04. CLA_fixed","05. CLA_fixed_recs","06. RefMod_Dir","07. RefMod_McI","08. RefMod_noDWt","09. Catch67original","10. HistCatchMin","11. HistCatchMax","12. Sex=3","13. CARE_AE"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,"AIC",2597.14,399.152,410.07,197.4762,2772.5,2792.24,2816.98,1935.118,2597.14,2779.56,2779.32,2779.68,2605.9,2637.28
"10",NA,"deltaAIC",0,-2197.988,-2187.07,-2399.6638,175.36,195.1,219.84,-662.022,0,182.42,182.18,182.54,8.76000000000022,40.1400000000003
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Length_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,"ALL",96.6423,195.575,202.035,95.738,99.7057,82.1633,184.157,128.284,96.6423,183.017,182.958,183.05,101.831,95.4406
"14",NA,"Fishery",96.6423,195.575,202.035,95.738,99.7057,82.1633,184.157,128.284,96.6423,183.017,182.958,183.05,101.831,95.4406
"4","Length_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"Fishery",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"ALL",1109.68,NA,NA,NA,1283.54,1231.47,1116.77,748.057,1109.68,1114.39,1114.42,1114.37,1109.89,1131.62
"18",NA,"Fishery",1109.68,NA,NA,NA,1283.54,1231.47,1116.77,748.057,1109.68,1114.39,1114.42,1114.37,1109.89,1131.62
"6","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,"Fishery",1,NA,NA,NA,1,1,1,1,1,1,1,1,1,1
"7","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,"NatM_p_1_Fem_GP_1",0.0842438,0.099,0.099,0.099,0.099,0.099,0.0783329,0.0791291,0.0842438,0.0789689,0.080296,0.0782039,0.083439,0.107613
"22",NA,"L_at_Amin_Fem_GP_1",1.96987,0,0,0,0,0,1.88836,1.74627,1.96987,1.80186,1.79278,1.8078,2.06366,0.312667
"23",NA,"L_at_Amax_Fem_GP_1",57.1045,53.872,53.872,53.872,53.872,53.872,57.3002,57.2703,57.1045,57.2897,57.2909,57.2891,57.1592,56.4695
"24",NA,"VonBert_K_Fem_GP_1",0.0925569,0.11535,0.11535,0.11535,0.11535,0.11535,0.0918512,0.0922059,0.0925569,0.092006,0.0920042,0.092006,0.0922134,0.0979812
"25",NA,"CV_young_Fem_GP_1",0.090001,0.1,0.1,0.1,0.1,0.1,0.0871498,0.0866655,0.090001,0.0873929,0.0873904,0.0873954,0.0893765,0.0439523
"26",NA,"CV_old_Fem_GP_1",0.0525781,0.1,0.1,0.1,0.1,0.1,0.052164,0.051929,0.0525781,0.0519162,0.0519338,0.0519053,0.0526783,0.0576409
"27",NA,"Wtlen_1_Fem_GP_1",1.36e-05,1e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05
"28",NA,"Wtlen_2_Fem_GP_1",3.1,3,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
"29",NA,"Mat50%_Fem_GP_1",39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4
"30",NA,"Mat_slope_Fem_GP_1",-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377
"31",NA,"Eggs_scalar_Fem_GP_1",4.32e-07,1e-05,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07
"32",NA,"Eggs_exp_len_Fem_GP_1",3.548,3,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548
"33",NA,"NatM_p_1_Mal_GP_1",0.0862956,0.099,0.099,0.099,0.099,0.099,0.0837366,0.0848759,0.0862956,0.0843693,0.0856709,0.0836213,0.0872725,0.118049
"34",NA,"L_at_Amin_Mal_GP_1",-2.66343,-3.18913,-3.18913,-3.18913,-3.18913,-3.18913,-0.999476,-1.09102,-2.66343,-1.0284,-1.04098,-1.02044,-2.50813,-3.68483
"35",NA,"L_at_Amax_Mal_GP_1",54.2407,51.195,51.195,51.195,51.195,51.195,54.2716,54.2693,54.2407,54.2709,54.2703,54.2714,54.2508,53.9848
"36",NA,"VonBert_K_Mal_GP_1",0.109402,0.13429,0.13429,0.13429,0.13429,0.13429,0.107014,0.107112,0.109402,0.107037,0.107051,0.107027,0.109013,0.112682
"37",NA,"CV_young_Mal_GP_1",0.148717,0.1,0.1,0.1,0.1,0.1,0.119609,0.12112,0.148717,0.120843,0.12066,0.12096,0.151767,0.110719
"38",NA,"CV_old_Mal_GP_1",0.0371692,0.1,0.1,0.1,0.1,0.1,0.0425563,0.0419956,0.0371692,0.0421676,0.0422254,0.042131,0.0363452,0.0436557
"39",NA,"Wtlen_1_Mal_GP_1",2.38e-05,1.003e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05
"40",NA,"Wtlen_2_Mal_GP_1",2.96,3,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96
"41",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1
"42",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"43",NA,"SR_LN(R0)",0.897624,8.23147,1.14398,1.14398,2.47026,18.7093,0.738418,0.74674,0.897624,0.753409,0.777846,0.739618,0.887163,3.62878
"44",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"45",NA,"SR_sigmaR",0.6,0.7,0.7,0.7,0.7,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
"46",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",NA,"Early_InitAge_1",0.0626346,NA,NA,NA,NA,0.0862945,0.0710729,0.0529782,0.0626346,0.068638,0.0655432,0.0704737,0.0619174,-0.024212
"49",NA,"Main_RecrDev_1949",0.110204,NA,NA,NA,NA,0.138731,0.119914,0.0862867,0.110204,0.116835,0.11282,0.119252,0.109543,-0.0309903
"50",NA,"Main_RecrDev_1950",0.166457,NA,NA,NA,NA,0.191597,0.177107,0.122853,0.166457,0.173777,0.169372,0.17644,0.165957,-0.0329402
"51",NA,"Main_RecrDev_1951",0.205774,NA,NA,NA,NA,0.230048,0.217022,0.147483,0.205774,0.213485,0.208438,0.216576,0.205457,-0.0342669
"52",NA,"Main_RecrDev_1952",0.208906,NA,NA,NA,NA,0.235549,0.220088,0.149769,0.208906,0.216443,0.21069,0.220003,0.208772,-0.0350481
"53",NA,"Main_RecrDev_1953",0.172725,NA,NA,NA,NA,0.203192,0.183348,0.128025,0.172725,0.179691,0.173503,0.183506,0.172738,-0.0349775
"54",NA,"Main_RecrDev_1954",0.113282,NA,NA,NA,NA,0.146806,0.123414,0.0905662,0.113282,0.119796,0.113534,0.123596,0.113376,-0.0337584
"55",NA,"Main_RecrDev_1955",0.049973,NA,NA,NA,NA,0.0848481,0.0599737,0.0487457,0.049973,0.0564671,0.0504258,0.0600451,0.0501025,-0.0298986
"56",NA,"Main_RecrDev_1956",-0.00438234,NA,NA,NA,NA,0.0301649,0.00583865,0.0114331,-0.00438234,0.00259385,-0.00305494,0.00584371,-0.00424184,-0.0221435
"57",NA,"Main_RecrDev_1957",-0.0436546,NA,NA,NA,NA,-0.0107259,-0.0329552,-0.0162563,-0.0436546,-0.0357204,-0.0408893,-0.0328416,-0.0435133,-0.01024
"58",NA,"Main_RecrDev_1958",-0.0661548,NA,NA,NA,NA,-0.0356863,-0.0547782,-0.0323289,-0.0661548,-0.0568455,-0.0615025,-0.0543426,-0.0660071,0.00748386
"59",NA,"Main_RecrDev_1959",-0.0732033,NA,NA,NA,NA,-0.0457133,-0.0609621,-0.0372113,-0.0732033,-0.062197,-0.0663342,-0.0600606,-0.0730217,0.0293559
"60",NA,"Main_RecrDev_1960",-0.0680294,NA,NA,NA,NA,-0.0440312,-0.0547259,-0.0329495,-0.0680294,-0.055121,-0.0587386,-0.053337,-0.0677631,0.0469886
"61",NA,"Main_RecrDev_1961",-0.0544538,NA,NA,NA,NA,-0.0347341,-0.0398771,-0.0221332,-0.0544538,-0.0395281,-0.0426009,-0.0381004,-0.0540305,0.0518577
"62",NA,"Main_RecrDev_1962",-0.0355863,NA,NA,NA,NA,-0.0211015,-0.0195515,-0.00688113,-0.0355863,-0.0185898,-0.0210813,-0.0175278,-0.0349323,0.0452406
"63",NA,"Main_RecrDev_1963",-0.013332,NA,NA,NA,NA,-0.00421467,0.00425694,0.0115394,-0.013332,0.00571114,0.00386845,0.00637913,-0.0124077,0.04244
"64",NA,"Main_RecrDev_1964",0.0120845,NA,NA,NA,NA,0.0179449,0.0311921,0.033025,0.0120845,0.0330176,0.0319072,0.0332568,0.0132612,0.0584009
"65",NA,"Main_RecrDev_1965",0.0434886,NA,NA,NA,NA,0.050953,0.0640904,0.0595918,0.0434886,0.066135,0.0658633,0.0659016,0.0448424,0.0975962
"66",NA,"Main_RecrDev_1966",0.0879191,NA,NA,NA,NA,0.102899,0.11042,0.0960412,0.0879191,0.112508,0.113228,0.111727,0.0893504,0.153899
"67",NA,"Main_RecrDev_1967",0.153737,NA,NA,NA,NA,0.179638,0.179567,0.147473,0.153737,0.181555,0.183404,0.180152,0.155188,0.210945
"68",NA,"Main_RecrDev_1968",0.238557,NA,NA,NA,NA,0.273263,0.270141,0.209983,0.238557,0.272956,0.275981,0.270886,0.240029,0.252975
"69",NA,"Main_RecrDev_1969",0.313559,NA,NA,NA,NA,0.342134,0.35332,0.263356,0.313559,0.356567,0.361026,0.353654,0.315214,0.273596
"70",NA,"Main_RecrDev_1970",0.313991,NA,NA,NA,NA,0.3193,0.35681,0.267644,0.313991,0.360252,0.365748,0.356777,0.315948,0.266712
"71",NA,"Main_RecrDev_1971",0.22511,NA,NA,NA,NA,0.206605,0.262747,0.211073,0.22511,0.265932,0.271625,0.262461,0.227353,0.220174
"72",NA,"Main_RecrDev_1972",0.109841,NA,NA,NA,NA,0.0760222,0.141622,0.12824,0.109841,0.144551,0.150169,0.141246,0.112361,0.159031
"73",NA,"Main_RecrDev_1973",0.0218805,NA,NA,NA,NA,-0.0216914,0.0502784,0.0583726,0.0218805,0.0531031,0.0586412,0.0499304,0.0246762,0.120542
"74",NA,"Main_RecrDev_1974",-0.0242397,NA,NA,NA,NA,-0.0732853,0.0025599,0.0164307,-0.0242397,0.00536936,0.0108526,0.0022805,-0.0212154,0.120258
"75",NA,"Main_RecrDev_1975",-0.0474269,NA,NA,NA,NA,-0.0990805,-0.0220022,-0.00900925,-0.0474269,-0.0192105,-0.01378,-0.0222406,-0.0443013,0.138917
"76",NA,"Main_RecrDev_1976",-0.0907049,NA,NA,NA,NA,-0.142331,-0.0677998,-0.0475361,-0.0907049,-0.06514,-0.0599436,-0.0680245,-0.087738,0.0837842
"77",NA,"Main_RecrDev_1977",-0.179923,NA,NA,NA,NA,-0.228498,-0.160181,-0.117935,-0.179923,-0.157783,-0.153121,-0.160367,-0.177383,-0.0761154
"78",NA,"Main_RecrDev_1978",-0.284908,NA,NA,NA,NA,-0.329495,-0.267691,-0.200979,-0.284908,-0.265548,-0.261588,-0.267746,-0.282809,-0.226233
"79",NA,"Main_RecrDev_1979",-0.354411,NA,NA,NA,NA,-0.396911,-0.339387,-0.259355,-0.354411,-0.337396,-0.333879,-0.339353,-0.352587,-0.303058
"80",NA,"Main_RecrDev_1980",-0.359111,NA,NA,NA,NA,-0.402345,-0.34696,-0.270204,-0.359111,-0.345021,-0.341778,-0.346838,-0.357432,-0.300706
"81",NA,"Main_RecrDev_1981",-0.302918,NA,NA,NA,NA,-0.347552,-0.295424,-0.23795,-0.302918,-0.293498,-0.290152,-0.295381,-0.301429,-0.242467
"82",NA,"Main_RecrDev_1982",-0.231931,NA,NA,NA,NA,-0.262425,-0.232851,-0.199366,-0.231931,-0.231007,-0.227354,-0.233074,-0.230833,-0.20275
"83",NA,"Main_RecrDev_1983",-0.222491,NA,NA,NA,NA,-0.219631,-0.23562,-0.206367,-0.222491,-0.233947,-0.230098,-0.236128,-0.221805,-0.249492
"84",NA,"Main_RecrDev_1984",-0.285679,NA,NA,NA,NA,-0.273971,-0.309588,-0.262109,-0.285679,-0.307873,-0.304073,-0.310023,-0.284846,-0.354901
"85",NA,"Main_RecrDev_1985",-0.331319,NA,NA,NA,NA,-0.363662,-0.362942,-0.303647,-0.331319,-0.36093,-0.357111,-0.363089,-0.32997,-0.419959
"86",NA,"Main_RecrDev_1986",-0.29754,NA,NA,NA,NA,-0.383739,-0.336157,-0.287764,-0.29754,-0.33426,-0.330131,-0.336599,-0.296614,-0.367041
"87",NA,"Main_RecrDev_1987",-0.217279,NA,NA,NA,NA,-0.279719,-0.266882,-0.243231,-0.217279,-0.266279,-0.261605,-0.268937,-0.218294,-0.19963
"88",NA,"Main_RecrDev_1988",-0.151221,NA,NA,NA,NA,-0.0599485,-0.221454,-0.215433,-0.151221,-0.222437,-0.217385,-0.225315,-0.153544,-0.0987995
"89",NA,"Main_RecrDev_1989",-0.126843,NA,NA,NA,NA,0.0669506,-0.214622,-0.210928,-0.126843,-0.215817,-0.210775,-0.218687,-0.129142,-0.094586
"90",NA,"Main_RecrDev_1990",-0.172443,NA,NA,NA,NA,-0.0700764,-0.260507,-0.241473,-0.172443,-0.261786,-0.257131,-0.264432,-0.174899,-0.0685476
"91",NA,"Main_RecrDev_1991",-0.0526304,NA,NA,NA,NA,0.0328933,-0.172282,-0.181095,-0.0526304,-0.172625,-0.168107,-0.175189,-0.051983,-0.0930668
"92",NA,"Main_RecrDev_1992",0.000379796,NA,NA,NA,NA,0.329172,-0.165994,-0.174859,0.000379796,-0.166441,-0.162789,-0.168489,0.00287259,-0.200341
"93",NA,"Main_RecrDev_1993",-0.192544,NA,NA,NA,NA,0.0413888,-0.317327,-0.271941,-0.192544,-0.31837,-0.315694,-0.319861,-0.192683,-0.164156
"94",NA,"Main_RecrDev_1994",-0.00779846,NA,NA,NA,NA,0.0643571,-0.102203,-0.0993942,-0.00779846,-0.103374,-0.100903,-0.104752,-0.00869049,0.149866
"95",NA,"Main_RecrDev_1995",0.218651,NA,NA,NA,NA,0.211822,0.165178,0.106446,0.218651,0.164731,0.167216,0.16334,0.218152,0.385085
"96",NA,"Main_RecrDev_1996",0.315937,NA,NA,NA,NA,0.514161,0.232334,0.157209,0.315937,0.229703,0.231033,0.229003,0.31051,-0.050984
"97",NA,"Main_RecrDev_1997",-0.142281,NA,NA,NA,NA,0.000775968,-0.211829,-0.163402,-0.142281,-0.212332,-0.212056,-0.212426,-0.147124,-0.219015
"98",NA,"Main_RecrDev_1998",-0.0485646,NA,NA,NA,NA,-0.00698321,-0.124165,-0.077634,-0.0485646,-0.123993,-0.124153,-0.123835,-0.0531893,0.0708882
"99",NA,"Main_RecrDev_1999",0.520806,NA,NA,NA,NA,0.423375,0.378865,0.367199,0.520806,0.375744,0.375495,0.375963,0.512739,0.443839
"100",NA,"Main_RecrDev_2000",1.37137,NA,NA,NA,NA,1.49534,1.41255,1.30255,1.37137,1.41809,1.41628,1.41921,1.36292,1.20061
"101",NA,"Main_RecrDev_2001",0.0167271,NA,NA,NA,NA,0.214436,0.111685,0.159672,0.0167271,0.107858,0.105663,0.109206,0.0112859,0.0463314
"102",NA,"Main_RecrDev_2002",-0.497384,NA,NA,NA,NA,-0.295921,-0.420462,-0.338174,-0.497384,-0.421778,-0.424337,-0.420212,-0.507978,-0.404783
"103",NA,"Main_RecrDev_2003",-0.427452,NA,NA,NA,NA,-0.383621,-0.348212,-0.31018,-0.427452,-0.349419,-0.352515,-0.347534,-0.443061,-0.475074
"104",NA,"Main_RecrDev_2004",-0.0519194,NA,NA,NA,NA,-0.166155,-0.01592,-0.0622367,-0.0519194,-0.0165263,-0.0202687,-0.0142581,-0.0634529,-0.163772
"105",NA,"Main_RecrDev_2005",0.139026,NA,NA,NA,NA,0.175104,0.157058,0.151993,0.139026,0.156165,0.153276,0.157928,0.131919,0.0463205
"106",NA,"Main_RecrDev_2006",0.995886,NA,NA,NA,NA,0.703623,1.17515,1.09809,0.995886,1.17714,1.1726,1.17987,0.997992,1.16909
"107",NA,"Main_RecrDev_2007",0.469825,NA,NA,NA,NA,0.98793,0.496427,0.425536,0.469825,0.495757,0.492049,0.49802,0.484266,0.167308
"108",NA,"Main_RecrDev_2008",-0.298079,NA,NA,NA,NA,-0.245526,-0.284815,-0.252085,-0.298079,-0.287818,-0.291586,-0.285515,-0.293121,-0.436257
"109",NA,"Main_RecrDev_2009",-0.273447,NA,NA,NA,NA,-0.540085,-0.241938,-0.23129,-0.273447,-0.244171,-0.24786,-0.241928,-0.268773,-0.256103
"110",NA,"Main_RecrDev_2010",0.17732,NA,NA,NA,NA,-0.250409,0.263622,0.176789,0.17732,0.26421,0.260084,0.266706,0.179079,0.403854
"111",NA,"Main_RecrDev_2011",0.300333,NA,NA,NA,NA,0.140974,0.360564,0.269304,0.300333,0.362906,0.358664,0.365487,0.293156,0.107819
"112",NA,"Main_RecrDev_2012",-0.230696,NA,NA,NA,NA,-0.403103,-0.241042,-0.207915,-0.230696,-0.240122,-0.243418,-0.238101,-0.23085,-0.120559
"113",NA,"Main_RecrDev_2013",-0.329067,NA,NA,NA,NA,-0.702048,-0.349141,-0.298333,-0.329067,-0.349195,-0.352005,-0.347473,-0.315973,-0.258473
"114",NA,"Main_RecrDev_2014",-0.235935,NA,NA,NA,NA,-0.535769,-0.235563,-0.192719,-0.235935,-0.23684,-0.238757,-0.235663,-0.22025,-0.144977
"115",NA,"Main_RecrDev_2015",-0.176612,NA,NA,NA,NA,-0.391591,-0.183748,-0.13374,-0.176612,-0.185376,-0.186611,-0.184598,-0.176179,-0.0759568
"116",NA,"Main_RecrDev_2016",-0.0436627,NA,NA,NA,NA,-0.153417,-0.0447707,-0.0315105,-0.0436627,-0.0470981,-0.0478733,-0.0465914,-0.0476549,-0.0210854
"117",NA,"Main_RecrDev_2017",-0.0077166,NA,NA,NA,NA,-0.0138622,-0.00720572,-0.00509967,-0.0077166,-0.00874115,-0.00944292,-0.00827298,-0.00829978,-0.00481521
"118",NA,"Main_RecrDev_2018",-0.00628199,NA,NA,NA,NA,0.0020561,-0.00580386,-0.00338246,-0.00628199,-0.00633631,-0.00702881,-0.00587305,-0.00638045,-0.00441644
"119",NA,"Main_RecrDev_2019",-0.00624834,NA,NA,NA,NA,0.00250143,-0.00589707,-0.00334227,-0.00624834,-0.00627855,-0.00697077,-0.00581537,-0.00632812,-0.00441422
"120",NA,"Main_RecrDev_2020",-0.00624832,NA,NA,NA,NA,0.00250521,-0.00589738,-0.00334216,-0.00624832,-0.00627853,-0.00697075,-0.00581549,-0.00632808,-0.00441422
"121",NA,"ForeRecr_2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",NA,"ForeRecr_2022",0,0,0,NA,0,0,0,0,0,NA,NA,NA,NA,0
"123",NA,"Impl_err_2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",NA,"Impl_err_2022",0,0,0,NA,0,0,0,0,0,NA,NA,NA,NA,0
"125",NA,"InitF_seas_1_flt_1Fishery",1e-20,1.7264e-11,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
"126",NA,"Size_DblN_peak_Fishery(1)",44.2517,49.0666,45.6181,45.6182,43.5277,43.3345,45.1457,44.9839,44.2517,45.0982,45.1172,45.0871,44.1487,44.2943
"127",NA,"Size_DblN_top_logit_Fishery(1)",15,15,15,15,15,15,15,15,15,15,15,15,15,15
"128",NA,"Size_DblN_ascend_se_Fishery(1)",4.14135,4.60499,4.27677,4.27678,4.05154,4.17813,4.27483,4.2407,4.14135,4.26067,4.26152,4.26018,4.10004,4.13952
"129",NA,"Size_DblN_descend_se_Fishery(1)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"130",NA,"Size_DblN_start_logit_Fishery(1)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"131",NA,"Size_DblN_end_logit_Fishery(1)",15,15,15,15,15,15,15,15,15,15,15,15,15,15
"132",NA,"ln(DM_theta)_1",NA,NA,NA,NA,NA,NA,3.91105,NA,NA,NA,NA,NA,NA,NA
"133",NA,"ln(DM_theta)_2",NA,NA,NA,NA,NA,NA,8.05611,NA,NA,NA,NA,NA,NA,NA
"8","Derived quantities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"134",NA,"SB0",2.75756,8361.72,2.56577,2.56577,9.66496,109079000,2.75551,2.72071,2.75756,2.74971,2.71989,2.76831,2.78827,24.2652
"135",NA,"SSB_2021",1.54792,3040.99,1.45896,1.45896,8.53727,123622000,1.39937,1.31312,1.54792,1.41404,1.42599,1.4079,1.53482,25.1221
"136",NA,"Bratio_2021",0.561336,0.36368,0.568624,0.568623,0.883321,1.13332,0.507844,0.48264,0.561336,0.514249,0.524282,0.508577,0.550457,1.03531
"137",NA,"MSY_SPR",0.768618,608.859,0.970855,0.970855,3.5878,40048700,0.686967,0.683749,0.768618,0.69181,0.697231,0.688927,0.756429,8.43046
"138",NA,"F_SPR",0.0521243,0.0873997,0.0710359,0.071036,0.065495,0.0633593,0.0495849,0.0499705,0.0521243,0.0499698,0.0507866,0.0495005,0.0516869,0.0660597
