"","Label","Type","Reference Model","02. Fix M","03. Fix M_k_t0_CV","04. Fix M_t0_CV","05. Fix M_CV","08. Fix growth","09. Fix Linf_CV","10. Fix k_CV","11. Fix CV","12. 5GTG","13. No recdevs","14. recdevs_sR45","15. recdevs_sR75","17. Dome-shaped_sel","18. Lorenzen M"
"1","AIC",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9",NA,"AIC",2597.14,2584.54,2791.52,2737.46,2777.12,2834.16,2753.38,2795.04,2790.68,2780.46,2722.42,2597.14,2597.14,2785.4,2596.96
"10",NA,"deltaAIC",0,-12.5999999999999,194.38,140.32,179.98,237.02,156.24,197.9,193.54,183.32,125.28,0,0,188.26,-0.179999999999836
"2",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"11",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"12",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","Length_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"13",NA,"ALL",96.6423,93.2805,98.2897,101.352,120.166,101.358,97.0465,98.1163,124.948,183.059,203.602,96.6423,96.6423,183.391,96.7542
"14",NA,"Fishery",96.6423,93.2805,98.2897,101.352,120.166,101.358,97.0465,98.1163,124.948,183.059,203.602,96.6423,96.6423,183.391,96.7542
"4","Length_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"15",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"16",NA,"Fishery",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"5","Age_likelihood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"17",NA,"ALL",1109.68,1109.28,1211.29,1180.62,1179.63,1230.49,1192.57,1211.7,1180.33,1114.81,1142.59,1109.68,1109.68,1114.07,1109.66
"18",NA,"Fishery",1109.68,1109.28,1211.29,1180.62,1179.63,1230.49,1192.57,1211.7,1180.33,1114.81,1142.59,1109.68,1109.68,1114.07,1109.66
"6","Age_lambda",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"19",NA,"ALL",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"20",NA,"Fishery",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"7","Parameters",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"21",NA,"NatM_p_1_Fem_GP_1",0.0842438,0.099,0.1,0.1,0.099,0.0754203,0.0891864,0.0871854,0.0811416,0.0773259,0.091293,0.0842438,0.0842438,0.0793771,0.108903
"22",NA,"L_at_Amin_Fem_GP_1",1.96987,1.79193,0,0,5.99362,0,0,0,5.80225,1.5615,2.19609,1.96987,1.96987,1.39577,1.38987
"23",NA,"L_at_Amax_Fem_GP_1",57.1045,57.0525,51.1995,56.4277,57.9542,53.872,53.872,51.3259,57.8256,57.3574,57.2014,57.1045,57.1045,57.333,57.0698
"24",NA,"VonBert_K_Fem_GP_1",0.0925569,0.0929084,0.11535,0.092571,0.0783115,0.11535,0.101604,0.11535,0.0793474,0.0924078,0.0917749,0.0925569,0.0925569,0.0925192,0.0931123
"25",NA,"CV_young_Fem_GP_1",0.090001,0.0922075,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0967747,0.0877411,0.090001,0.090001,0.0888434,0.0905765
"26",NA,"CV_old_Fem_GP_1",0.0525781,0.0520447,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.057476,0.0523967,0.0525781,0.0525781,0.0517185,0.0530272
"27",NA,"Wtlen_1_Fem_GP_1",1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05,1.36e-05
"28",NA,"Wtlen_2_Fem_GP_1",3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
"29",NA,"Mat50%_Fem_GP_1",39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4,39.4
"30",NA,"Mat_slope_Fem_GP_1",-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377,-0.342377
"31",NA,"Eggs_scalar_Fem_GP_1",4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07,4.32e-07
"32",NA,"Eggs_exp_len_Fem_GP_1",3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548,3.548
"33",NA,"NatM_p_1_Mal_GP_1",0.0862956,0.099,0.1,0.1,0.099,0.0796459,0.0950105,0.0931544,0.0864063,0.0829758,0.0992152,0.0862956,0.0862956,0.0848145,0.109384
"34",NA,"L_at_Amin_Mal_GP_1",-2.66343,-2.6678,-3.18913,-3.18913,-0.475593,-3.18913,-3.18913,-3.18913,-0.974342,-1.65833,-1.36631,-2.66343,-2.66343,-0.989012,-2.99244
"35",NA,"L_at_Amax_Mal_GP_1",54.2407,54.2542,48.9423,54.3223,54.1926,51.195,51.195,48.9984,54.0932,54.2705,54.3631,54.2407,54.2407,54.4131,54.2959
"36",NA,"VonBert_K_Mal_GP_1",0.109402,0.109308,0.13429,0.104531,0.10052,0.13429,0.118113,0.13429,0.101762,0.108311,0.106601,0.109402,0.109402,0.106365,0.109093
"37",NA,"CV_young_Mal_GP_1",0.148717,0.151662,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.134879,0.138424,0.148717,0.148717,0.122788,0.149799
"38",NA,"CV_old_Mal_GP_1",0.0371692,0.0364896,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.0466987,0.0380206,0.0371692,0.0371692,0.0418362,0.0373363
"39",NA,"Wtlen_1_Mal_GP_1",2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05,2.38e-05
"40",NA,"Wtlen_2_Mal_GP_1",2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96,2.96
"41",NA,"CohortGrowDev",1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
"42",NA,"FracFemale_GP_1",0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5,0.5
"43",NA,"SR_LN(R0)",0.897624,1.76814,1.47267,1.71501,1.56907,0.890922,1.11336,1.02269,0.835232,0.67057,1.07647,0.897624,0.897624,0.832876,1.81245
"44",NA,"SR_BH_steep",0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72,0.72
"45",NA,"SR_sigmaR",0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.7,0.6,0.6,0.6,0.6
"46",NA,"SR_regime",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"47",NA,"SR_autocorr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"48",NA,"Early_InitAge_1",0.0626346,0.070624,0.0990218,0.0941962,0.0939513,0.0626472,0.0946999,0.0951747,0.0854622,0.0722144,NA,0.0626346,0.0626346,0.0685159,0.0543173
"49",NA,"Main_RecrDev_1949",0.110204,0.123719,0.153738,0.149576,0.148642,0.103803,0.148723,0.148015,0.135509,0.121463,NA,0.110204,0.110204,0.117106,0.0980874
"50",NA,"Main_RecrDev_1950",0.166457,0.180994,0.206884,0.20359,0.202359,0.155327,0.203168,0.201186,0.188953,0.178805,NA,0.166457,0.166457,0.174347,0.153829
"51",NA,"Main_RecrDev_1951",0.205774,0.223233,0.24662,0.244073,0.242792,0.1894,0.242628,0.239523,0.226721,0.218916,NA,0.205774,0.205774,0.214283,0.191941
"52",NA,"Main_RecrDev_1952",0.208906,0.230194,0.253974,0.252087,0.251057,0.189041,0.247907,0.244328,0.230462,0.222241,NA,0.208906,0.208906,0.217357,0.193629
"53",NA,"Main_RecrDev_1953",0.172725,0.196709,0.223195,0.221981,0.221335,0.152228,0.21432,0.211077,0.196485,0.185799,NA,0.172725,0.172725,0.180623,0.156515
"54",NA,"Main_RecrDev_1954",0.113282,0.137864,0.167315,0.166882,0.166506,0.0943211,0.156317,0.153791,0.139299,0.12616,NA,0.113282,0.113282,0.120687,0.0969673
"55",NA,"Main_RecrDev_1955",0.049973,0.0735643,0.104673,0.105183,0.104871,0.0331924,0.0927187,0.0908283,0.0771807,0.0630069,NA,0.049973,0.049973,0.0572542,0.0342618
"56",NA,"Main_RecrDev_1956",-0.00438234,0.0174234,0.0483739,0.0499962,0.0496013,-0.0193818,0.0364473,0.034912,0.0226213,0.0091663,NA,-0.00438234,-0.00438234,0.00315386,-0.0189417
"57",NA,"Main_RecrDev_1957",-0.0436546,-0.0238627,0.0052364,0.00811481,0.00759015,-0.0577107,-0.00600566,-0.0074855,-0.0181023,-0.029327,NA,-0.0436546,-0.0436546,-0.0355736,-0.0566094
"58",NA,"Main_RecrDev_1958",-0.0661548,-0.0482827,-0.0222937,-0.018071,-0.0186923,-0.0802069,-0.0324643,-0.0341441,-0.0429305,-0.050858,NA,-0.0661548,-0.0661548,-0.0573104,-0.0771701
"59",NA,"Main_RecrDev_1959",-0.0732033,-0.0570345,-0.0349048,-0.0293174,-0.029963,-0.0882025,-0.0437824,-0.0458615,-0.0527929,-0.0567426,NA,-0.0732033,-0.0732033,-0.0634087,-0.0821397
"60",NA,"Main_RecrDev_1960",-0.0680294,-0.0534012,-0.0355026,-0.0285749,-0.0291659,-0.0849788,-0.0429017,-0.0455228,-0.0506489,-0.0501367,NA,-0.0680294,-0.0680294,-0.0571025,-0.0749809
"61",NA,"Main_RecrDev_1961",-0.0544538,-0.0413466,-0.0278947,-0.0196346,-0.0200927,-0.0744129,-0.0335617,-0.0368204,-0.0401613,-0.0348013,NA,-0.0544538,-0.0544538,-0.0421977,-0.0596745
"62",NA,"Main_RecrDev_1962",-0.0355863,-0.0241419,-0.0151734,-0.00551056,-0.00575821,-0.0593504,-0.0187409,-0.0226894,-0.024138,-0.0138886,NA,-0.0355863,-0.0355863,-0.0218105,-0.0393421
"63",NA,"Main_RecrDev_1963",-0.013332,-0.00380263,0.00149754,0.0126914,0.0126713,-0.0404829,0.000440697,-0.00420384,-0.00358247,0.0105703,NA,-0.013332,-0.013332,0.00209183,-0.0157786
"64",NA,"Main_RecrDev_1964",0.0120845,0.0192916,0.0237688,0.0364733,0.0364977,-0.0155151,0.0255356,0.0202851,0.0229294,0.038183,NA,0.0120845,0.0120845,0.0291599,0.0109281
"65",NA,"Main_RecrDev_1965",0.0434886,0.0477183,0.0567244,0.0705502,0.0701354,0.0212511,0.0614385,0.0557958,0.059894,0.0717251,NA,0.0434886,0.0434886,0.0622033,0.0436824
"66",NA,"Main_RecrDev_1966",0.0879191,0.0882562,0.108148,0.122497,0.120971,0.0777923,0.115874,0.110052,0.114711,0.118635,NA,0.0879191,0.0879191,0.108627,0.0895139
"67",NA,"Main_RecrDev_1967",0.153737,0.149076,0.184072,0.198937,0.195781,0.159678,0.195293,0.189159,0.194115,0.188485,NA,0.153737,0.153737,0.177737,0.156715
"68",NA,"Main_RecrDev_1968",0.238557,0.228411,0.27623,0.293612,0.288761,0.257508,0.291968,0.284644,0.291517,0.280191,NA,0.238557,0.238557,0.268273,0.244021
"69",NA,"Main_RecrDev_1969",0.313559,0.29738,0.345141,0.368758,0.363443,0.330962,0.367298,0.357553,0.371077,0.365637,NA,0.313559,0.313559,0.351421,0.320677
"70",NA,"Main_RecrDev_1970",0.313991,0.295454,0.320611,0.350511,0.347988,0.311777,0.347131,0.335572,0.359279,0.371054,NA,0.313991,0.313991,0.35559,0.32164
"71",NA,"Main_RecrDev_1971",0.22511,0.206173,0.204246,0.235336,0.234786,0.204464,0.231657,0.220081,0.248832,0.277176,NA,0.22511,0.22511,0.262783,0.232315
"72",NA,"Main_RecrDev_1972",0.109841,0.0890918,0.0680734,0.0981499,0.0978255,0.0810108,0.0966112,0.0850351,0.115629,0.15596,NA,0.109841,0.109841,0.142835,0.116942
"73",NA,"Main_RecrDev_1973",0.0218805,-0.0023819,-0.0373212,-0.0075265,-0.00830141,-0.00878619,-0.00587983,-0.0183503,0.0143741,0.0651146,NA,0.0218805,0.0218805,0.0525257,0.0295573
"74",NA,"Main_RecrDev_1974",-0.0242397,-0.0520077,-0.0995562,-0.0680879,-0.0687454,-0.0529079,-0.0635065,-0.0777607,-0.0401855,0.0183465,NA,-0.0242397,-0.0242397,0.00582943,-0.0154027
"75",NA,"Main_RecrDev_1975",-0.0474269,-0.0782405,-0.138131,-0.102556,-0.103191,-0.0718664,-0.0966054,-0.11315,-0.0684903,-0.00543727,NA,-0.0474269,-0.0474269,-0.017702,-0.0371089
"76",NA,"Main_RecrDev_1976",-0.0907049,-0.122785,-0.194428,-0.154103,-0.154619,-0.110388,-0.148856,-0.167135,-0.115307,-0.0516193,NA,-0.0907049,-0.0907049,-0.0627801,-0.0793713
"77",NA,"Main_RecrDev_1977",-0.179923,-0.210935,-0.291815,-0.250059,-0.249613,-0.194832,-0.245762,-0.264081,-0.208551,-0.145664,NA,-0.179923,-0.179923,-0.155154,-0.168809
"78",NA,"Main_RecrDev_1978",-0.284908,-0.313895,-0.402731,-0.363683,-0.361323,-0.29553,-0.358686,-0.375671,-0.32012,-0.254844,NA,-0.284908,-0.284908,-0.263153,-0.274882
"79",NA,"Main_RecrDev_1979",-0.354411,-0.381378,-0.481003,-0.446019,-0.44135,-0.362642,-0.439334,-0.454666,-0.400142,-0.327395,NA,-0.354411,-0.354411,-0.335348,-0.345573
"80",NA,"Main_RecrDev_1980",-0.359111,-0.384159,-0.500244,-0.468131,-0.461337,-0.367353,-0.460319,-0.474277,-0.419866,-0.335193,NA,-0.359111,-0.359111,-0.343184,-0.35111
"81",NA,"Main_RecrDev_1981",-0.302918,-0.328192,-0.462774,-0.431196,-0.42566,-0.309251,-0.423979,-0.436767,-0.383436,-0.28392,NA,-0.302918,-0.302918,-0.291617,-0.294984
"82",NA,"Main_RecrDev_1982",-0.231931,-0.256708,-0.403689,-0.371478,-0.369286,-0.221468,-0.367089,-0.37756,-0.326453,-0.222712,NA,-0.231931,-0.231931,-0.228783,-0.223137
"83",NA,"Main_RecrDev_1983",-0.222491,-0.244237,-0.388588,-0.359248,-0.36213,-0.179684,-0.358751,-0.363527,-0.321177,-0.228709,NA,-0.222491,-0.222491,-0.231404,-0.213266
"84",NA,"Main_RecrDev_1984",-0.285679,-0.301331,-0.452398,-0.431653,-0.437094,-0.241329,-0.433253,-0.430579,-0.40226,-0.305584,NA,-0.285679,-0.285679,-0.305443,-0.277732
"85",NA,"Main_RecrDev_1985",-0.331319,-0.340109,-0.5337,-0.521361,-0.525714,-0.341476,-0.52327,-0.516079,-0.498636,-0.361228,NA,-0.331319,-0.331319,-0.358702,-0.324707
"86",NA,"Main_RecrDev_1986",-0.29754,-0.300499,-0.543814,-0.536145,-0.53846,-0.372181,-0.538648,-0.529969,-0.518182,-0.33767,NA,-0.29754,-0.29754,-0.332109,-0.290724
"87",NA,"Main_RecrDev_1987",-0.217279,-0.215628,-0.440363,-0.436838,-0.437724,-0.277939,-0.440337,-0.429188,-0.4222,-0.270686,NA,-0.217279,-0.217279,-0.263735,-0.208258
"88",NA,"Main_RecrDev_1988",-0.151221,-0.145083,-0.254231,-0.256039,-0.261626,-0.0670709,-0.26284,-0.244184,-0.24771,-0.223079,NA,-0.151221,-0.151221,-0.218056,-0.138442
"89",NA,"Main_RecrDev_1989",-0.126843,-0.117067,-0.182678,-0.180842,-0.200257,0.0490711,-0.197864,-0.174225,-0.187274,-0.221096,NA,-0.126843,-0.126843,-0.210416,-0.111139
"90",NA,"Main_RecrDev_1990",-0.172443,-0.161571,-0.26554,-0.242053,-0.26515,-0.0929278,-0.266941,-0.260044,-0.255254,-0.270707,NA,-0.172443,-0.172443,-0.258097,-0.157567
"91",NA,"Main_RecrDev_1991",-0.0526304,-0.0384573,-0.115528,-0.0869463,-0.124767,0.00984542,-0.109809,-0.111056,-0.116897,-0.179227,NA,-0.0526304,-0.0526304,-0.165675,-0.0335275
"92",NA,"Main_RecrDev_1992",0.000379796,0.016781,0.0660646,-0.00940338,-0.0348998,0.299538,0.0043921,0.0723981,-0.0263159,-0.181014,NA,0.000379796,0.000379796,-0.15871,0.0198948
"93",NA,"Main_RecrDev_1993",-0.192544,-0.183577,-0.167984,-0.215296,-0.225902,0.016937,-0.2109,-0.162372,-0.215638,-0.3345,NA,-0.192544,-0.192544,-0.313946,-0.178165
"94",NA,"Main_RecrDev_1994",-0.00779846,-0.00561614,-0.107732,-0.109699,-0.13134,0.0465671,-0.119933,-0.102426,-0.118603,-0.118896,NA,-0.00779846,-0.00779846,-0.101284,0.00690739
"95",NA,"Main_RecrDev_1995",0.218651,0.213503,0.0416186,0.0811289,0.0422511,0.202619,0.0546722,0.0470091,0.0581374,0.149108,NA,0.218651,0.218651,0.168376,0.23803
"96",NA,"Main_RecrDev_1996",0.315937,0.305008,0.288433,0.218625,0.213459,0.523762,0.238917,0.296938,0.237686,0.227272,NA,0.315937,0.315937,0.228914,0.331666
"97",NA,"Main_RecrDev_1997",-0.142281,-0.151729,-0.134488,-0.215925,-0.226339,0.00944453,-0.18949,-0.129584,-0.21055,-0.218672,NA,-0.142281,-0.142281,-0.212932,-0.131476
"98",NA,"Main_RecrDev_1998",-0.0485646,-0.0630023,-0.095964,-0.169269,-0.178385,0.00476483,-0.143083,-0.0915641,-0.163708,-0.126369,NA,-0.0485646,-0.0485646,-0.125915,-0.0384714
"99",NA,"Main_RecrDev_1999",0.520806,0.513963,0.522647,0.546423,0.520088,0.410272,0.562088,0.525998,0.532085,0.372744,NA,0.520806,0.520806,0.372639,0.525332
"100",NA,"Main_RecrDev_2000",1.37137,1.31724,1.31727,1.22149,1.22114,1.57407,1.23738,1.32305,1.26033,1.39311,NA,1.37137,1.37137,1.40753,1.38175
"101",NA,"Main_RecrDev_2001",0.0167271,0.00412177,0.125761,-5.58995e-05,0.0110529,0.244998,0.0360481,0.121796,0.0145146,0.11053,NA,0.0167271,0.0167271,0.0983511,0.00619466
"102",NA,"Main_RecrDev_2002",-0.497384,-0.517395,-0.354178,-0.463784,-0.445511,-0.247022,-0.434366,-0.357885,-0.436947,-0.431057,NA,-0.497384,-0.497384,-0.428679,-0.50544
"103",NA,"Main_RecrDev_2003",-0.427452,-0.446151,-0.347927,-0.438393,-0.417976,-0.323243,-0.410929,-0.355335,-0.414199,-0.359846,NA,-0.427452,-0.427452,-0.357774,-0.437405
"104",NA,"Main_RecrDev_2004",-0.0519194,-0.0683919,-0.0592206,-0.178151,-0.151679,-0.0982996,-0.137774,-0.0730165,-0.157823,-0.0269908,NA,-0.0519194,-0.0519194,-0.0259754,-0.0662745
"105",NA,"Main_RecrDev_2005",0.139026,0.134538,0.243717,0.0417275,0.0984531,0.228336,0.106503,0.225173,0.0803554,0.144387,NA,0.139026,0.139026,0.149907,0.123444
"106",NA,"Main_RecrDev_2006",0.995886,0.985385,0.968904,0.975751,1.02209,0.751352,0.973511,0.944975,1.00319,1.16072,NA,0.995886,0.995886,1.16989,0.974686
"107",NA,"Main_RecrDev_2007",0.469825,0.487063,1.24139,0.913724,0.986438,1.06287,1.02791,1.20425,0.936683,0.492933,NA,0.469825,0.469825,0.498199,0.453329
"108",NA,"Main_RecrDev_2008",-0.298079,-0.281314,-0.0522846,-0.168923,-0.10359,-0.218357,-0.121955,-0.0726601,-0.138222,-0.297277,NA,-0.298079,-0.298079,-0.290442,-0.316551
"109",NA,"Main_RecrDev_2009",-0.273447,-0.253085,-0.165766,-0.160789,-0.131219,-0.506314,-0.159604,-0.195672,-0.174509,-0.256954,NA,-0.273447,-0.273447,-0.242104,-0.287419
"110",NA,"Main_RecrDev_2010",0.17732,0.206524,0.248327,0.338904,0.330467,-0.221775,0.30744,0.209865,0.275523,0.251749,NA,0.17732,0.17732,0.265027,0.162374
"111",NA,"Main_RecrDev_2011",0.300333,0.343058,0.725103,0.776484,0.826507,0.163257,0.776451,0.675974,0.749652,0.351547,NA,0.300333,0.300333,0.371175,0.287688
"112",NA,"Main_RecrDev_2012",-0.230696,-0.193592,-0.0914175,-0.0358178,-0.0462914,-0.395319,-0.0538982,-0.116212,-0.0848898,-0.255675,NA,-0.230696,-0.230696,-0.231532,-0.235538
"113",NA,"Main_RecrDev_2013",-0.329067,-0.298357,-0.320332,-0.130498,-0.173542,-0.699844,-0.192541,-0.34548,-0.207014,-0.359434,NA,-0.329067,-0.329067,-0.341551,-0.332818
"114",NA,"Main_RecrDev_2014",-0.235935,-0.216113,-0.256752,-0.104412,-0.124933,-0.542146,-0.148337,-0.274793,-0.144866,-0.250683,NA,-0.235935,-0.235935,-0.231775,-0.237969
"115",NA,"Main_RecrDev_2015",-0.176612,-0.165498,-0.232831,-0.0958012,-0.130766,-0.402282,-0.137379,-0.244062,-0.139913,-0.190043,NA,-0.176612,-0.176612,-0.180391,-0.177861
"116",NA,"Main_RecrDev_2016",-0.0436627,-0.0375235,-0.0846668,-0.00888272,-0.0265202,-0.163244,-0.0281707,-0.0907141,-0.0318737,-0.0475295,NA,-0.0436627,-0.0436627,-0.045144,-0.0457988
"117",NA,"Main_RecrDev_2017",-0.0077166,-0.00195161,-0.0047035,0.00391486,0.00146327,-0.0262418,0.000685329,-0.00777683,-0.00409452,-0.00825376,NA,-0.0077166,-0.0077166,-0.00838264,-0.0112275
"118",NA,"Main_RecrDev_2018",-0.00628199,-0.000652764,0.00400276,0.00432836,0.00385679,-0.00953762,0.00199483,0.00148199,-0.00147856,-0.00571272,NA,-0.00628199,-0.00628199,-0.00622748,-0.00992702
"119",NA,"Main_RecrDev_2019",-0.00624834,-0.000625255,0.00439344,0.00433699,0.00401636,-0.00898415,0.00203561,0.00189717,-0.00130116,-0.0056481,NA,-0.00624834,-0.00624834,-0.00618184,-0.00989905
"120",NA,"Main_RecrDev_2020",-0.00624832,-0.000625228,0.00439553,0.00433699,0.0040192,-0.00897959,0.00203566,0.00189943,-0.00129811,-0.00564809,NA,-0.00624832,-0.00624832,-0.00618183,-0.00989904
"121",NA,"ForeRecr_2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"122",NA,"ForeRecr_2022",0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,0
"123",NA,"Impl_err_2021",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"124",NA,"Impl_err_2022",0,0,0,0,0,0,0,0,0,NA,NA,0,0,NA,0
"125",NA,"InitF_seas_1_flt_1Fishery",1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20,1e-20
"126",NA,"Size_DblN_peak_Fishery(1)",44.2517,44.2466,57.9528,45.9558,47.1713,43.3625,49.2042,57.1293,46.949,45.5096,44.6503,44.2517,44.2517,45.0043,44.7266
"127",NA,"Size_DblN_top_logit_Fishery(1)",15,15,15,15,15,15,15,15,15,15,15,15,15,-1.54259,15
"128",NA,"Size_DblN_ascend_se_Fishery(1)",4.14135,4.13176,5.38158,4.25098,4.36224,4.19915,4.63181,5.35805,4.3601,4.32018,4.1096,4.14135,4.14135,4.24952,4.13246
"129",NA,"Size_DblN_descend_se_Fishery(1)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-2.00661,-15
"130",NA,"Size_DblN_start_logit_Fishery(1)",-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15,-15
"131",NA,"Size_DblN_end_logit_Fishery(1)",15,15,15,15,15,15,15,15,15,15,15,15,15,2.18465,15
"8","Derived quantities",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"132",NA,"SB0",2.75756,4.5856,2.69289,4.01087,3.50686,3.45987,2.61482,2.33466,2.66658,2.6644,2.76244,2.75756,2.75756,2.95803,2.80958
"133",NA,"SSB_2021",1.54792,3.80988,2.24217,3.25636,2.72113,2.44791,1.65852,1.53773,1.36598,1.22763,1.37528,1.54792,1.54792,1.63924,1.61412
"134",NA,"Bratio_2021",0.561336,0.830835,0.832628,0.811883,0.775947,0.707515,0.63428,0.658651,0.512258,0.460753,0.49785,0.561336,0.561336,0.554165,0.574506
"135",NA,"MSY_SPR",0.768618,1.56152,1.22303,1.47691,1.26783,0.911621,0.875086,0.854744,0.724248,0.643919,0.804367,0.768618,0.768618,0.743749,0.789135
"136",NA,"F_SPR",0.0521243,0.0608267,0.148503,0.0701484,0.0719322,0.0494355,0.0749378,0.116093,0.0571622,0.0486667,0.0575572,0.0521243,0.0521243,0.0515153,0.0541798
